User-agent: *
Allow: /

# Utility pages — not intended for public indexing
Disallow: /login.html
Disallow: /checkout.html
Disallow: /payment-pending.html
Disallow: /onboarding.html
Disallow: /billing/

# Internal / ops files
Disallow: /PILOT_READY.md
Disallow: /RELEASE_NOTES_v0.4_RC.md
Disallow: /release_notes_v0.4.2.2-pilot.2.md
Disallow: /llms.txt
Disallow: /llms-full.txt

# Internal docs (API-facing, not public marketing)
Disallow: /docs/best_practices/
Disallow: /docs/schemas/
Disallow: /docs/auth.md
Disallow: /docs/auth-delegated.md
Disallow: /docs/changelog.md
Disallow: /docs/metering-billing.md
Disallow: /docs/pilot-pack-v0.2.md
Disallow: /docs/pricing-ssot.md
Disallow: /docs/problem-types.md
Disallow: /docs/rate-limits.md
Disallow: /docs/human-escalation-template.md

Sitemap: https://decisionproof.io.kr/sitemap.xml
